"0","homoicide_df = "
"0","    read.csv(""./data/homicide-data.csv"", na = c("""", ""Unknown"")) %>%"
"0","               mutate(city_state = str_c(city, state),"
"0","                 resolution = case_when("
"0","                   disposition == ""Closed without arrest"" ~ ""unsolved"","
"0","                   disposition == ""Open/No arrest"" ~ ""unsolved"","
"0","                   disposition == ""Closed by arrest"" ~ ""solved"")) %>% "
"0","               relocate(city_state) %>% "
"0","              filter(city_state != ""TulseAL"")"
"0","  "
