"0","longitudinal_df = long_df %>% "
"0","  mutate(path = str_replace(path, ""\\./data/data 2/"", """")) %>% "
"0","  separate(path, into = c(""arm"", ""id""), sep = ""\\_"") %>% "
"0","  mutate(id = str_replace(id, ""\\.csv"", """"),"
"0","         arm = recode (arm, exp = ""experimental"", con = ""control"")) %>% "
"0","  select(id, everything()) %>% "
"0","  unnest(data) %>% "
"0","  pivot_longer("
"0","    week_1:week_8, "
"0","    names_to = ""week"", "
"0","    names_prefix = ""week_"", "
"0","    values_to = ""observations"") %>% "
"0","  mutate(week = as.numeric(week), value = as.numeric(observations))"
"0","longitudinal_df"
